id,brand,name,price,price_sign,currency,image_link,product_link,website_link,description,rating,category,product_type,tag_list,created_at,updated_at,product_api_url,api_featured_image,product_colors
317,maybelline,Maybelline Fit Me Foundation with SPF,10.99,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/eccb88d484b8c929fd349b0995a5dba2_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-fit-me-foundation-with_31187.html,https://well.ca,"It’s face makeup that fits you!Features: No oils, no waxes, no nonsenseNatural, Light to medium coverage that leaves skin the way it was meant to be. Fresh, breathing, flawless.Exclusive transluscent base and lightweight pigments allow skin’s natural highs and lows to show through.New shades formulated specifically for women of color contain 
revolutionary 5-D pigment technology to balance your skin’s authentic 
tones and highlights.SPF 18",3.8,liquid,foundation,[],2016-10-01T18:31:25.764Z,2017-12-23T21:08:20.342Z,http://makeup-api.herokuapp.com/api/v1/products/317.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/317/original/open-uri20171223-4-13jpajg?1514063300,"[{'hex_value': '#F7C2A5', 'colour_name': 'Ivory (115) '}, {'hex_value': '#EFC1A0', 'colour_name': 'Classic Ivory (120) '}, {'hex_value': '#E6B18F', 'colour_name': 'Nude Beige (125) '}, {'hex_value': '#CE996F', 'colour_name': 'Natural Beige (220) '}]"
309,maybelline,Maybelline Expert Wear Eye Shadow Quad ,8.99,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/c924006882e8e313d445a3a5394e4729_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-expert-wear-eye-shadow_79611.html,https://well.ca,"Easy to use, lots to choose!Maybelline Expert Wear Eye Shadow 
Quads have 4 coordinating shades with step by step application guide 
makes shadow easier than ever. The eyeshadows glide on effortlessly with
 superior smoothness and the velvet-tip applicator blends without 
tugging or pulling. Safe for sensitive eyes and contact lens wearers, 
ophthalmologist-tested.For best results sweep the brush 4 times:Apply base color. Sweep shade on lid. Contour crease and blend. Line around eye. ",4.0,,eyeshadow,[],2016-10-01T18:31:00.847Z,2017-12-23T21:08:19.919Z,http://makeup-api.herokuapp.com/api/v1/products/309.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/309/original/open-uri20171223-4-1mmpy02?1514063299,[]
307,maybelline,Maybelline Eyestudio Color Tattoo Concentrated Crayon,10.99,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/3f9f894b56e0616e44c5ee01dea45217_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-eyestudio-color-tattoo_114535.html,https://well.ca,"Maybelline Eyestudio Color Tattoo Concentrated Crayons give you high-intensity color that looks vibrant all-day long.Features:Smooth, soft creamy finishPlayful intense colorsAll day tattoo tenacity. Playful color intensity. In an easy glide on crayon.",3.0,,eyeshadow,[],2016-10-01T18:30:58.610Z,2017-12-23T21:08:18.441Z,http://makeup-api.herokuapp.com/api/v1/products/307.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/307/original/open-uri20171223-4-5xfc8v?1514063298,"[{'hex_value': '#515552', 'colour_name': 'Audacious Asphalt '}, {'hex_value': '#D8BFAC', 'colour_name': 'Barely Beige '}, {'hex_value': '#B89A89', 'colour_name': 'Bronze Truffle '}, {'hex_value': '#706A70', 'colour_name': 'Charcoal Chrome '}, {'hex_value': '#5C3B27', 'colour_name': 'Creamy Chocolate '}, {'hex_value': '#DDBA89', 'colour_name': 'Gold Rush '}, {'hex_value': '#8E8C86', 'colour_name': 'Grey Crystal '}, {'hex_value': '#7D6F7D', 'colour_name': 'Lavish Lavender '}, {'hex_value': '#957B83', 'colour_name': 'Lilac Lust '}, {'hex_value': '#E5AEB9', 'colour_name': 'Pink Parfait '}]"
295,maybelline,Maybelline The Nudes Eye Shadow Palette,17.99,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/201350fd3e173307ade44520dc87d8fb_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-the-nudes-eye-shadow_95144.html,https://well.ca,"Maybelline The Nudes Eye Shadow Palette let's you create looks from day to night. Deep to light. So try it out and create your ideal eye look today!Features: 
		
			
				13 looks in one Expert Wear eyeshadow palette
Extraordinary Colour, from soft highlights, to medium bronze, to rich black
From Maybelline's ultra-blendable pigments
Long Wear
		
			
				",2.0,palette,eyeshadow,[],2016-10-01T18:30:35.715Z,2017-12-26T00:33:00.316Z,http://makeup-api.herokuapp.com/api/v1/products/295.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/295/original/open-uri20171223-4-5nv3ff?1514063296,[]
291,maybelline,Maybelline Eye Studio Color Tattoo 24HR Cream Gel Shadow Leather,8.99,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/cf21d194ab14ee3c527d02682c358a7a_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-eye-studio-color-tattoo_95143.html,https://well.ca,"
                       
	So rich. So creamy. Only Maybelline's cream gel eye shadow formula gets the look of couture leather so right!
		
			
				Dare to wear Maybelline Color Tattoo leather 24HR long wear eye shadow.Features: Ink technology creates 24HR wear shadow for our most intense, long-lasting color saturationCream eye shadow formula glides on without creasing and keeps color vibrantOphthalmologist-tested.  Safe for sensitive eyes and contact lens wearers
		Shade Range: 
	

                    
                ",4.3,,eyeshadow,[],2016-10-01T18:30:28.176Z,2017-12-23T21:08:16.007Z,http://makeup-api.herokuapp.com/api/v1/products/291.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/291/original/open-uri20171223-4-1693fvq?1514063295,"[{'hex_value': '#8A665B', 'colour_name': 'Chocolate Suede (95) '}, {'hex_value': '#BD9786', 'colour_name': 'Creamy Beige (80) '}, {'hex_value': '#98907A', 'colour_name': 'Deep Forest (85) '}, {'hex_value': '#484A4E', 'colour_name': 'Dramatic Black (100) '}, {'hex_value': '#B196A6', 'colour_name': 'Vintage Plum (90) '}]"
286,maybelline,Maybelline The Nudes Eyeshadow Palette in The Blushed Nudes,17.99,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/49d98e112e77d2a9a0c8fad28df89a1e_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-the-nudes-eyeshadow_107498.html,https://well.ca,Create looks from day to night and deep to light with Maybelline's The Blushed Nudes Eyeshadow Palette.Features:13 looks in one eyeshadow paletteExtraordinary colour from ultra-blendable pigmentsLong wear with sensual finish that lasts up to 12 hours,4.5,palette,eyeshadow,[],2016-10-01T18:30:20.193Z,2017-12-26T00:33:00.206Z,http://makeup-api.herokuapp.com/api/v1/products/286.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/286/original/open-uri20171223-4-1pj74fn?1514063294,[]
279,maybelline,Maybelline Eye Studio Color Tattoo 24HR Cream Gel Shadow,8.99,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/c2ddacc79f4fdd3d23664581c76546bc_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-eye-studio-color-tattoo_50692.html,https://well.ca,"Dare to wear 24HR shadow!Maybelline's Color Tattoo Cream Gel Shadow uses ink technology for their most intense, long-lasting colour saturation. The cream formula glides on without creasing and keeps colour vibrant.Ophthalmologist-tested. Safe for sensitive eyes and contact lens wearers.
                    
                    
                    
                        
                        For best results: With 
fingertips, sweep all over eye from inner corner and work outwards. For
 added drama, darken as desired.               ",4.5,,eyeshadow,[],2016-10-01T18:30:10.665Z,2017-12-23T21:08:13.016Z,http://makeup-api.herokuapp.com/api/v1/products/279.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/279/original/open-uri20171223-4-h37y2c?1514063292,"[{'hex_value': '#ab897d', 'colour_name': 'Bad to the Bronze '}, {'hex_value': '#1d8493', 'colour_name': 'Tenacious Teal '}, {'hex_value': '#d3cfcc', 'colour_name': 'Too Cool '}, {'hex_value': '#81726d', 'colour_name': 'Tough as Taupe '}]"
273,maybelline,Maybelline Eye Studio Color Tattoo 24HR Cream Gel Shadow ,8.99,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/58d07d24e39142e0c5a178b00b6b31f1_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-eye-studio-color-tattoo_67270.html,https://well.ca,"Dare to wear 24HR shadow!Maybelline's Color Tattoo Cream Gel 
Shadow uses ink technology for their most intense, long-lasting shimmery metallic shades﻿. The cream formula glides on without creasing and keeps 
colour vibrant.Ophthalmologist-tested. Safe for sensitive eyes and contact lens wearers.
                    
                    
                    
                        
                        Shade Range: For best results: With 
fingertips, sweep all over eye from inner corner and work outwards. For
 added drama, darken as desired.      ",4.0,,eyeshadow,[],2016-10-01T18:30:01.223Z,2017-12-23T20:51:33.487Z,http://makeup-api.herokuapp.com/api/v1/products/273.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/273/original/open-uri20171223-4-ql025m?1514062293,"[{'hex_value': '#fdd3d2', 'colour_name': 'Inked in Pink (55) '}, {'hex_value': '#c5c7c8', 'colour_name': 'Silver Strike (60) '}, {'hex_value': '#f2caad', 'colour_name': 'Barely Branded (70) '}]"
232,maybelline,Maybelline Line Express Eyeliner,7.29,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/4e88f928ad91c88e2ecb8596431ce799_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-line-express-eyeliner_9738.html,https://well.ca,Maybelline Line Express Eyeliner's intense color formula + smart tip smudger makes this liner glide on smoothly and is easy to apply with just one stroke.Features: Creamy formula delivers intense colorContour smudger makes blending easyAll-day wearSafe for sensitive eyes and ophthalmologist-testedContact lens safe,4.5,pencil,eyeliner,[],2016-10-01T18:28:59.422Z,2017-12-23T20:51:31.255Z,http://makeup-api.herokuapp.com/api/v1/products/232.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/232/original/open-uri20171223-4-1gco531?1514062291,[]
230,maybelline,Maybelline Unstoppable Eyeliner,8.99,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/bab89a9fe13b34235e0dd1f4f44c05cf_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-unstoppable-eyeliner_3737.html,https://well.ca,"Unstoppable Eyeliner allows ultra-smooth application for defined lines and eyes.
It is a self-sharpening mechanical pencil, and will hold your look in place all day long.
Waterproof.
Ophthalmologist tested, contact lens safe for sensitive eyes.
",4.3,pencil,eyeliner,[],2016-10-01T18:28:57.194Z,2017-12-23T20:51:30.858Z,http://makeup-api.herokuapp.com/api/v1/products/230.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/230/original/open-uri20171223-4-1noqhmg?1514062290,"[{'hex_value': '#736364', 'colour_name': 'Onyx '}, {'hex_value': '#797B7D', 'colour_name': 'Pewter '}]"
225,maybelline,Maybelline Color Show Kohl Liner,5.99,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/c2fcd605bbf3941b521fb74bfa942ac6_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-color-show-kohl-liner_101020.html,https://well.ca,"Maybelline Color Show Kohl Liner is the hottest new way to create statement eyes!The brightest colors. The easiest glide. Creamy, rich color has never 
been this precise!",,pencil,eyeliner,[],2016-10-01T18:28:51.002Z,2017-12-23T20:51:29.742Z,http://makeup-api.herokuapp.com/api/v1/products/225.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/225/original/open-uri20171223-4-77bvjo?1514062289,"[{'hex_value': '#2e4064', 'colour_name': 'Beauty Blue '}, {'hex_value': '#56403a', 'colour_name': 'Chocolate Chip '}, {'hex_value': '#008687', 'colour_name': 'Edgy Emerald '}, {'hex_value': '#854f58', 'colour_name': 'Marvelous Maroon '}, {'hex_value': '#837163', 'colour_name': 'Sparkle Grey '}, {'hex_value': '#00849d', 'colour_name': 'Turquoise Flash '}, {'hex_value': '#000000', 'colour_name': 'Ultra Black '}, {'hex_value': '#574c7c', 'colour_name': 'Vibrant Violet '}]"
221,maybelline,Maybelline Eye Studio Master Graphic in Striking Black,11.99,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/9c98f99f2033bb942286fa1bb32b4c51_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-eye-studio-master-graphic_112723.html,https://well.ca,Eye Studio Master Graphic Liquid Liner from Maybelline New York. Love the graphic look? This genius eyeliner automatically draws the boldest line with the sharpest edge! Features:Automatically draw the boldest line with the sharpest edgePitch black finishUse the flat side for bold line. Use the sharp tip for the edges,,liquid,eyeliner,[],2016-10-01T18:28:44.845Z,2017-12-23T20:51:28.186Z,http://makeup-api.herokuapp.com/api/v1/products/221.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/221/original/open-uri20171223-4-1v1tlhi?1514062288,[]
179,maybelline,Maybelline EyeStudio Master Precise Ink Pen Eyeliner,11.99,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/6edd2cadd1894a94f264ceb19f3d344b_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-eyestudio-master-precise_40535.html,https://well.ca,"Experience the new generation of liquid liner from Maybelline!              Ink technology keeps pigments super-saturatedSpring cap keeps the formula freshMost precise line for lasting intensity                                                    Safe for sensitive eyes and ophthalmologist-testedContact lens safeFor Best Results: 1. Start at inner corner of upper eye. Flare outward. 2. Create the sharpest design, uniquely your own.",4.0,liquid,eyeliner,[],2016-10-01T18:27:51.862Z,2017-12-23T20:51:16.524Z,http://makeup-api.herokuapp.com/api/v1/products/179.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/179/original/open-uri20171223-4-1vi901o?1514062276,[]
177,maybelline,Maybelline Line Stiletto Ultimate Precision Liquid Eyeliner,10.29,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/350d6c6c2fa3add8ee40189cd19bfe0a_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-line-stiletto-ultimate_17295.html,https://well.ca,"Easily Creates Slender Lines

    Rich, Even Color
    All-Day Wear
    Smooth Glide Felt Tip
    Flexible tip guides on smoothly for the most precise control.
    All-day wear up to 8 hours
",4.0,liquid,eyeliner,[],2016-10-01T18:27:50.155Z,2017-12-23T20:51:16.164Z,http://makeup-api.herokuapp.com/api/v1/products/177.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/177/original/open-uri20171223-4-p0eowt?1514062276,"[{'hex_value': '#000000', 'colour_name': 'Blackest Black '}, {'hex_value': '#4E2F2F', 'colour_name': 'Brown Black '}]"
172,maybelline,Maybelline Liquid Eyeliner,10.99,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/316d25ac5676470d83612b9391678b0d_ra,w158,h184_pa,w158,h184.jpeg",https://well.ca/products/maybelline-liquid-eyeliner_3739.html,https://well.ca,"
Waterproof Liquid Eyeliner draws intense lining in an instant.
It glides on smoothly for even coverage.
The firm felt tip applicator allows easy control.
Waterproof, all-day wear.
",4.2,liquid,eyeliner,[],2016-10-01T18:27:44.166Z,2017-12-23T20:51:13.942Z,http://makeup-api.herokuapp.com/api/v1/products/172.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/172/original/data?1514062273,"[{'hex_value': '#06090A', 'colour_name': 'Black '}]"
170,maybelline,Maybelline Eye Studio Lasting Drama Gel Eyeliner,11.99,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/2054f702d243c286219e0330af836bf5_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-eye-studio-lasting-drama_23247.html,https://well.ca,"Maybelline Eye Studio Lasting Drama Gel Eyeliner gives you smudge-proof lines that are waterproof for 24 hours. Features:            Oil-free formula holds highly concentrated pigments in a clear gel baseSmudge-proof and waterproof for 24 hoursMost intense line for lasting drama                                                    Safe for sensitive eyes and ophthalmologist-testedContact lens safe
		Removes easily with Expert Eyes® Moisturizing Eye Makeup Remover.Maybelline Eye Studio Lasting Drama Gel Eyeliner is one of our 10 Makeup Must Haves.  See the full list on The Well.  ",4.4,liquid,eyeliner,[],2016-10-01T18:27:42.507Z,2017-12-23T20:51:13.684Z,http://makeup-api.herokuapp.com/api/v1/products/170.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/170/original/open-uri20171223-4-1hy3kmf?1514062273,"[{'hex_value': '#000000', 'colour_name': 'Blackest Black 950 '}, {'hex_value': '#60423B', 'colour_name': 'Brown 952 '}, {'hex_value': '#4A484B', 'colour_name': 'Charcoal 954 '}]"
146,maybelline,Maybelline Color Show Nail Lacquer Jewels ,4.49,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/f6239cbcd84fa838c461f020b86924aa_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-color-show-nail-lacquer_96730.html,https://well.ca,"Maybelline Color Show Nail Lacquer Jewels collection features jeweled nail lacquer top coats straight from the shows!Features:Adorns your nails with textured gem effectsTrendy top coat nail art designsEasy-flow brushFormaldehyde, DBP and Toluene freeShade Range: (left to right: Mosaic Prism, Platinum Adorn)For Best Results:First apply a clear base coat to prevent your nails from yellowing and to help your nail color last longer. Choose a base shade and with one sweep, paint the first line of nail polish up the center of your nail starting from the base to the tip.For the cleanest look, be sure to leave a small space at the base of the nail. Then apply nail color to the rest of the nail. Pick your textured top coat and paint over your base shade for a street styled nail art look.",3.0,,nail_polish,[],2016-10-01T18:26:51.778Z,2017-12-23T20:51:08.631Z,http://makeup-api.herokuapp.com/api/v1/products/146.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/146/original/open-uri20171223-4-fnr4hp?1514062268,[]
145,maybelline,Maybelline Color Show Nail Lacquer Veils ,4.49,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/64cbcfbd001435c3abc3d8f77c16a0bf_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-color-show-nail-lacquer_96731.html,https://well.ca,"Maybelline Color Show Nail Lacquer Veils collection gives you subtle shimmers to refined glitters in colours straight from the shows!Features:Trendy top coat nail art designsEasy-flow brushFormaldehyde, DBP and Toluene freeShade Range: (left to right: Amethyst Aura, Rose Mirage, Crystal Disguise)For Best Results:First
 apply a clear base coat to prevent your nails from yellowing and to 
help your nail color last longer. Choose a base shade and with one 
sweep, paint the first line of nail polish up the center of your nail 
starting from the base to the tip.For the cleanest look, be sure
 to leave a small space at the base of the nail. Then apply nail color 
to the rest of the nail. Pick your textured top coat and paint over your
 base shade for a street styled nail art look.",4.0,,nail_polish,[],2016-10-01T18:26:50.448Z,2017-12-23T20:51:08.413Z,http://makeup-api.herokuapp.com/api/v1/products/145.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/145/original/open-uri20171223-4-1a63bxt?1514062268,"[{'hex_value': '#394674', 'colour_name': 'Amethyst Aura '}]"
133,maybelline,Maybelline Color Show Nail Lacquer ,4.49,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/a05aa31a7e30d9d262ae36d0be2c4f87_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-color-show-nail-lacquer_78068.html,https://well.ca,"High fashion meets high-art. With Maybelline Color Show Nail Lacquer PolkaDots Collection you get 3D nail design for your fingertips!Features: 
Creates Hollywood-worthy special effectsChip-resistant formula Easy-flow brushFormaldehyde, DBP and Toluene freeShade Range: 
",3.3,,nail_polish,[],2016-10-01T18:26:31.673Z,2017-12-23T20:51:05.961Z,http://makeup-api.herokuapp.com/api/v1/products/133.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/133/original/open-uri20171223-4-zz1pau?1514062265,"[{'hex_value': '#037679', 'colour_name': 'Drops of Jade  (55) '}]"
